AGE,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
0,817477,818381,819104,842382,842375,845988,848197,844586,875120,879979,889998,912475,945973,1002465,985291,968049,932544,916506,921690,886675,856311,872739,867836,867931,825679,790995,743536,708474,671652,642387,604733,626927,605776,590856,583077,556438,554688,571595,561801,569367,510808,570454,548535,532848,522979,531568,532078,526625,531499,533572,523007,535656,542323,558500,551127,556884,560700,570791,562322,553218,537347,534047,512140,499940,482977,469956,455066,431007,414974,404956,400626,393920,380630,370444,358173
1,838469,798213,801482,804755,826629,829171,828952,833901,830694,860289,858485,880249,900929,934660,990049,972771,957294,920868,904013,907580,864543,857353,870614,865334,864754,822888,786339,738888,705123,667581,629158,606306,624283,603365,588239,580266,554381,551871,566505,557878,523100,515792,569101,546864,531145,522319,527973,526268,523837,529686,529233,526577,538020,545596,559067,552870,560028,563021,569963,561694,551720,539163,533916,511448,499707,482975,470412,455746,436785,423269,407634,404252,397193,384306,373141
2,851858,832838,795076,796330,798566,820876,823432,824483,830368,825413,853725,861157,878554,897141,929925,983678,965386,951718,914126,896282,898256,866471,861107,871092,864764,863441,821730,783024,735336,702691,664235,629773,609248,621942,600956,585690,577285,552409,548842,560543,528383,527345,518846,568371,545689,529960,521954,526227,522615,521284,528131,533126,531043,540860,548487,560347,556146,562640,564317,569064,560943,554476,540449,532895,510117,499100,482810,470813,457314,443571,425183,411247,407572,400459,387183
3,907767,847145,831369,792836,791849,794111,815203,820437,819961,827078,820970,850595,865570,877481,893474,926358,978682,959393,945365,907553,890009,900089,868683,865188,871766,864398,862317,820763,779895,731887,700498,663038,630380,611971,619874,598859,583436,574662,550674,546165,533465,530997,530035,522199,567435,544639,528617,521916,524753,519099,518790,530847,537507,535545,543768,550808,563000,559193,564536,565219,568135,563518,556034,539900,531804,508569,498644,482946,471696,464239,444638,428451,414581,410370,403697
4,901277,904089,845437,831071,791295,788603,788787,811979,818671,816848,823463,819273,848312,869216,876207,890740,922819,974181,953739,940905,902279,891809,902072,871117,869372,872550,864119,861266,819879,776794,728679,700710,661953,630967,614450,618060,596967,581405,572351,549147,522269,536139,532826,532954,526617,566401,543165,527546,521874,523207,515957,522484,534064,542329,540131,545782,554754,565127,560899,565563,565624,570533,565065,555647,539174,530684,507352,498240,483769,480475,464753,447374,431500,417322,413629
5,903140,897573,902530,843247,830261,788554,795433,785531,808997,816464,812566,821502,816587,845336,873546,875369,888042,919518,968963,946773,936094,904388,893670,904152,873539,873581,873422,863891,860275,819010,773655,728995,700921,661011,631506,616687,616431,595316,579625,570261,528404,524094,538057,534828,536971,533133,565212,542204,526621,521717,521883,519874,526759,537687,547286,543899,549926,557963,566411,562064,566438,568059,571660,564915,555014,538315,529716,507118,499144,493318,478684,467140,450440,434445,420407
6,724744,899579,896047,900292,841463,829235,783974,781742,782563,805476,813413,809609,818651,814706,842951,878257,875492,885560,916472,963752,941782,937665,906495,895658,906249,876036,877854,874311,863705,859275,818148,773039,729277,701121,660145,632019,618798,614905,593758,577941,551444,530731,525348,540014,537439,542607,540044,564483,541326,525554,521774,525434,524440,531761,541502,551380,549632,553286,560048,566952,563169,568569,569197,571217,564416,554223,537576,529609,507291,501031,490819,481317,469364,452865,437431
7,734092,721088,899431,893933,898218,840005,825674,787506,779461,779010,802229,810802,808293,816090,812765,840523,882779,874792,883024,913233,959351,943220,939292,908707,897644,908373,878514,882133,875261,863459,858347,818038,772479,729576,701315,659337,632499,620733,613520,592344,561258,553352,532451,526630,542480,541440,548718,546882,563825,540303,524929,525094,529430,529267,536730,544564,557571,554779,555487,561735,567808,564994,569486,568782,570307,563484,553502,537809,529473,510437,505591,493151,483663,471661,455732
8,763117,732163,719782,896919,892208,895903,834687,828455,786247,776824,775579,800019,807116,806760,813907,810329,837971,887309,874495,880142,909892,960884,944712,940926,910962,899646,910566,881055,886462,876175,863352,858441,818033,771954,729923,701567,658517,633018,622796,612057,577678,563154,554871,534253,528298,546192,545869,554541,553286,563059,539637,528714,528612,533557,534646,540875,549836,562743,558705,557192,563165,569721,565785,569129,568376,569449,562718,553691,537902,532059,512964,507730,495818,486078,474582
9,769588,760092,731931,717321,895853,890220,893534,836609,828878,785899,773801,772966,798107,804357,805171,811569,808958,836258,892050,873600,877100,910958,962477,946221,942608,913222,901662,912766,883607,890745,877124,863652,858521,818043,771521,730242,701774,657834,633469,624582,598546,579396,564536,556550,536629,530792,550296,549989,560339,560044,562660,543267,532760,532755,538376,538956,546981,554495,567192,562052,558982,565189,570842,565607,568836,567734,568873,563046,554146,541495,535259,515109,510387,498268,488878
10,774360,767334,759294,731360,715027,893773,887237,891815,834947,829661,784549,771549,770344,796141,801341,802673,809210,806592,833423,896141,873605,878484,912015,964147,947756,944326,915500,903718,914973,886159,894942,877201,863509,858372,817917,771251,730283,701803,657523,633616,613408,600502,580746,566009,558695,540238,533655,554232,554100,566300,566374,565920,547054,537956,537418,542326,545130,552693,558196,571096,564793,561023,565982,570929,565198,568351,567324,569271,562764,557192,544309,537368,517826,512850,501020
11,880936,772527,766102,757711,730312,713081,891834,886940,890377,834104,829042,781515,768858,767949,794042,798486,801736,807496,804175,831119,900442,874632,879869,913165,965809,949273,946034,917790,905761,917171,888498,894457,876724,863128,858077,817705,771068,730258,701790,657416,625434,614811,602048,582200,567962,561846,544237,536420,558064,558323,571769,568684,569499,551622,542931,541177,547924,551007,557461,561199,574185,566859,561945,566055,570683,564759,568083,567812,569337,566257,560013,546219,540159,520240,515547
12,867577,878592,771616,764412,756224,729618,710018,891573,884813,889315,831353,829731,778530,766090,765819,791879,796448,800045,804723,802763,829119,895820,875623,881245,914275,967455,950809,947745,920077,907781,919082,887486,894059,876282,862811,857866,817602,770912,730307,701863,650843,627015,616009,603782,584060,570843,565370,547989,539148,562035,562281,573863,571180,573595,556540,547135,546663,553371,555780,561491,563954,576443,567704,562246,566021,570232,564478,568576,568025,573063,568876,561956,548872,542446,522955
13,860243,864976,877028,771206,762043,754376,728307,709233,889810,883870,886736,827851,830390,774753,762992,763044,789889,793050,798530,802720,801224,829880,891193,876639,882626,915349,969105,952370,949418,922316,909494,917672,886582,893889,875964,862576,857736,817540,770849,730399,696314,652076,628352,617356,605909,586881,574009,568672,551697,541883,565951,564359,576103,574651,578284,560460,553021,551938,557633,559950,564733,566121,577668,567956,562296,565648,570184,565035,569063,572003,575758,570894,564617,551324,545384
14,819261,857224,862920,875105,769087,759171,752138,728388,706143,889500,881334,885943,824448,830968,771994,761020,760781,787411,789729,796448,800573,801349,830583,886553,877598,883987,916390,970648,953867,951009,924217,908135,916438,885853,893949,875752,862455,857666,817507,770813,727455,696836,653115,629676,618986,609077,589935,576986,571831,555592,544761,568358,566610,578992,578169,582015,566019,558684,556355,561392,563250,566488,567354,578507,568077,562006,565934,571168,565871,573180,574688,577971,573645,566971,554266
15,787894,814695,854161,860918,870524,766311,756415,751069,728257,704862,886570,875689,884544,820933,831204,768828,758097,758675,785347,786728,794467,800473,801409,831233,881805,878508,885236,917373,972174,955248,952298,922718,906925,915384,885271,894180,875718,862410,857636,817472,769942,727672,697305,654246,631450,621477,612700,592843,579983,575283,559012,547025,570882,569709,582731,581012,587212,571616,563539,560238,564605,565211,567577,568252,579057,567907,562182,566861,572210,570115,575894,576880,580945,576110,570152
16,827650,782619,812337,851273,856394,866437,763868,754506,748803,728668,701586,881355,870396,884118,816714,831823,765336,755028,755590,782790,783523,794089,800301,801447,831778,876996,879343,886441,918260,973541,956239,950779,921397,905855,914491,884869,894533,875779,862376,857530,818411,769984,727929,697808,655635,634161,624356,616062,595724,583162,578356,559983,549909,574567,573866,585817,585422,592699,576646,567923,563391,566829,566463,568447,569082,579513,568641,563617,568006,574780,572808,578392,580240,584176,579896
17,804822,821828,780933,808507,846144,850757,862828,761923,753958,748809,727899,696971,875941,864083,882955,812732,832792,762066,752798,753231,780436,782942,793688,800127,801404,832321,872153,880154,887507,918986,974496,954696,949328,920185,904845,913728,884541,894936,875809,862281,862001,818243,770115,728173,698404,657818,637160,627117,619446,598871,586101,579525,561513,554212,579441,577712,590672,590575,597942,581230,571802,566265,568311,567946,569765,570420,581989,570790,565389,569673,580417,576342,583026,585667,588694
18,815081,800012,817270,776449,803345,840839,847282,858638,762465,752341,745765,722372,691464,870253,858625,881639,808437,833383,758148,750029,750126,779635,782281,793262,799887,801255,832777,867243,880886,888512,919463,972657,953032,947887,918882,903999,913128,884557,896124,876414,868388,861091,818300,770270,728430,699485,660304,640122,630085,623115,601777,588055,582069,566152,560832,585235,584895,598015,597142,604124,586324,575809,568901,570728,570722,575369,579330,586873,574707,566163,569708,586339,583460,590659,590961
19,797580,808580,797186,812894,773556,797554,835885,841914,858717,761218,750728,739995,716313,685975,864747,852592,880256,804610,833417,755054,746736,749261,778822,781666,792751,799642,801136,833278,862279,881547,889383,917523,970925,951466,946539,917793,903399,912855,884947,898022,883904,867141,860725,818471,770467,729175,700716,662800,643277,633148,626198,602618,591807,585495,569759,566346,594830,594316,605884,603863,610128,591398,579167,572067,574614,577538,587285,585535,590744,576282,567290,577155,593590,591066,596915
20,817198,791172,805107,793153,806116,767638,792254,831078,842192,856099,760396,744559,734287,710854,681499,858995,846610,879554,800374,833795,751723,746103,748454,778136,781056,792291,799409,801051,833714,857325,882005,887721,915561,969316,949958,945335,916831,902997,912845,885689,905220,882468,866661,860442,818744,771366,730206,702093,665708,647030,635651,626170,607321,595956,587868,572335,578058,605312,602480,612576,609674,615775,594700,581875,575189,580173,585466,592118,587458,592909,575636,573782,583987,601038,598369
21,866301,811581,787293,800010,787406,798984,762821,787317,829521,839274,853827,755225,738914,728960,705607,675580,853431,841236,878718,796805,833351,751038,745515,747707,777372,780439,791856,799268,800946,834121,852070,879976,885886,913336,967534,948413,944195,915986,903013,913327,894265,903369,881886,866253,860148,819849,772471,731340,703813,669154,650257,635305,632583,612255,599074,590835,584140,590437,614206,610542,618718,615920,619721,596841,584654,580454,587622,590127,593017,588045,588503,581848,580299,592318,609156
22,797840,859944,808058,783322,793506,781947,791749,758078,785482,826407,836475,850056,749701,732545,723169,700390,671026,848288,835689,877568,792861,827859,750420,744933,746900,776618,779864,791443,799059,800793,834368,849736,877845,884054,911179,965926,947041,943323,915495,903641,922245,892841,902532,881481,865710,860535,821223,773620,732861,706273,672028,650621,643386,639224,615714,603119,604671,596519,600267,623820,618115,625991,620480,622716,599431,588669,586266,591595,590999,593757,583508,595721,586922,587370,601596
23,808155,791792,856109,803666,776851,786898,776963,786224,756147,781722,822848,833430,846535,744365,726843,717421,694498,666009,842298,829859,875637,792762,822379,749852,744332,746144,775875,779276,791000,798840,800455,832246,847479,875814,882347,909180,964597,945981,942864,915453,912657,921002,892265,901844,880872,865906,861058,822571,775127,734885,708394,673909,661507,651548,643217,620124,618260,618142,606267,611599,632527,626323,631701,623610,625753,603268,594005,590504,592782,590841,588775,590811,601703,593554,597393
24,812068,801498,788263,850544,797166,771423,779601,772085,782294,752077,777462,817547,829821,842846,739141,720662,711953,689361,660873,836898,824372,871771,792665,817064,749248,743739,745353,775218,778723,790521,798401,798537,830316,845326,874000,880931,907429,963654,945399,942977,923874,911273,920492,891775,900964,881100,866170,861453,824137,777167,736842,711755,687440,671445,655410,647284,634739,632707,628144,616494,620643,641705,632953,635226,626406,629620,607703,597963,591632,591788,586919,596182,597448,609750,604252
25,799441,805552,798662,784405,844284,791308,764459,773334,770855,776601,746298,772761,813289,827142,840253,733648,714716,706242,683409,656162,831433,824514,867851,792596,811717,748714,743196,744615,774522,778169,789918,796517,796763,828537,843362,872380,879701,906007,963132,945184,952373,922376,910510,920109,891215,900606,881171,866363,862218,826412,779198,741177,727842,699874,676101,659365,662435,648469,642999,639200,625221,629785,648419,636172,638292,629535,634033,610365,598620,589181,588548,593948,602784,604410,620970
26,805365,794030,802201,794063,779081,837687,784472,759354,772065,765752,770620,745942,768478,808808,823313,836623,728786,708688,700341,678445,650769,832110,824652,864035,792576,806385,748183,742639,743827,773815,777477,788112,794836,795260,827008,841737,871035,878750,904948,962960,954437,951054,921425,909823,919778,891439,900272,881394,866763,863527,828619,784070,758879,742299,706101,680250,674244,675718,658216,654087,648230,634573,636582,651427,638904,642436,632522,636390,610326,594222,586447,595757,599883,609712,616040
27,792009,799591,790949,798271,789821,774497,830343,779688,755581,765081,761412,767286,745392,763737,804431,819768,833816,722793,702972,694167,673215,651090,832807,824855,860246,792571,801080,747633,742122,743088,773082,775947,786542,793479,794029,825750,840379,869991,878101,904314,972232,953111,950155,920329,909106,920151,891734,899921,881709,867783,865010,833458,802546,774121,749309,710814,695657,686628,684263,668204,662630,657302,641031,639283,653944,642007,645936,634599,636742,604340,592800,593962,602121,606796,620968
28,792325,786996,796471,786639,793387,785521,768507,824372,775105,750429,759152,758495,763908,745603,758612,800288,816213,830209,718660,696932,689308,673785,651425,833587,825018,856429,792562,795749,747053,741539,742185,771843,774708,785241,792347,793052,824758,839336,869211,877723,912488,970513,952264,949141,919231,908874,920325,891840,899688,882407,869634,871629,853201,819944,783404,756052,727577,709491,694690,693946,677576,671234,663290,643403,641855,657178,644515,647713,635013,630071,603690,600518,600247,608684,617578
29,781658,787312,784613,791930,782343,789369,780009,764348,817930,771701,745588,755764,755218,760931,745691,754505,795637,813219,826651,712273,690870,689880,674381,651799,834297,825216,852621,792570,790395,746481,740857,740766,770795,773712,784226,791433,792305,823942,838482,868666,885387,911439,969252,951154,948147,918419,908515,920558,891990,899722,883668,875739,891228,868826,828270,789630,772050,739773,716429,701935,701007,685561,676818,665331,645791,644695,659634,646532,647793,627765,629860,611485,607176,606664,619285
30,773060,778341,785550,781799,786906,778617,782777,777054,760594,815189,765997,742501,752304,752221,757900,745136,749899,791166,809483,823452,708034,691773,690435,675013,652103,834936,825398,848787,792518,785057,745762,739613,739585,769998,772911,783381,790734,791756,823319,837912,874945,884327,910643,967813,950032,947357,917543,908146,920694,892438,900924,890629,895245,908357,877287,834848,806212,785652,746600,723586,708916,708941,690730,678538,667346,648456,646636,661682,646752,640573,628267,637987,618035,613394,616701
31,785722,769930,775884,782117,777824,783414,773446,780598,771750,756494,810617,763152,739809,748696,748725,754950,745264,745050,786835,806968,819868,708228,692629,691044,675625,652409,835608,825577,844923,792403,779465,744297,738633,738651,769395,772311,782749,790147,791281,822825,844516,873803,883586,909788,966305,949232,946598,916516,907689,921098,893166,906049,906781,908177,914972,880861,848598,816391,791110,751830,727308,716312,714079,692273,680181,669475,650448,648958,661651,639502,641388,635933,644654,624066,622620
32,512255,781950,767732,773104,778335,774658,777271,770749,774567,768828,750949,809926,760568,736765,745906,745329,751147,744984,740439,782307,802827,816901,708415,693516,691657,676227,652754,836306,825735,841000,791944,777965,743075,737844,737968,768940,771797,782263,789668,790912,828956,843723,872964,882709,908841,964784,948360,945718,915438,907551,921367,896733,918756,916517,911436,917044,891104,855534,819346,794814,753237,734319,720876,715538,693458,681886,670717,652430,649095,655408,640417,648946,641873,650554,632842
33,407534,509652,779449,765045,770864,775680,770406,774327,765452,771596,763168,748969,808610,756895,734250,742007,742221,747953,744636,735626,778076,801354,813949,708584,694372,692178,676796,653076,836913,825785,836689,790036,776693,742014,737216,737397,768602,771378,781786,789261,796336,827998,843175,871966,881888,908246,963341,947544,944806,914610,907912,926071,909430,928570,920311,913405,927496,897100,858065,822683,795912,759793,738827,722073,716830,694656,683056,672536,652402,643652,656863,647487,655353,647702,658435
34,429250,405769,508554,776133,761607,768717,770506,767490,769720,762196,765886,760349,745661,807936,754219,731411,738429,739179,744810,744182,731215,777876,799915,810955,708772,695152,692709,677293,653311,837483,825569,834713,788428,775669,741192,736737,736914,768332,771006,781370,794196,795185,827155,842454,871057,881370,907752,961870,946610,944087,914821,913686,938166,918845,931974,922453,922752,933969,899375,861703,824202,801901,764214,739783,722978,718039,695415,684894,672541,647011,644714,663770,653422,661053,655322
35,538539,427118,404236,506487,773761,758372,764998,768439,764358,765564,757049,763705,757274,743819,806713,751084,728162,734777,735933,741506,743288,731042,777604,798381,807895,708897,695922,693226,677751,653500,837814,823541,832990,786964,774738,740473,736371,736534,768023,770678,786480,792776,794282,826143,841892,870408,881064,907232,960387,945857,943840,919819,925838,947186,922657,933893,931738,928730,936890,902528,862572,829672,806028,765110,741009,723845,718861,696965,685014,667278,648310,651300,669845,658711,667962
36,688801,536693,426263,402737,504808,771364,754987,763012,764832,761408,760251,754392,760352,754223,741284,806152,747726,724901,731217,732807,738091,739483,730913,777310,796807,804842,708895,696658,693664,678187,653460,835475,821758,831489,785701,773966,739874,736056,736193,767746,775961,785255,791564,793124,825232,841686,869916,880705,906685,959034,946489,950576,933625,937952,953039,927222,945180,940224,933729,942128,905540,867619,833437,806726,765659,741912,724286,720821,696978,681128,668732,654236,656778,675065,665014
37,710264,685064,534596,425150,400661,503309,767477,752573,759653,761919,756799,756975,751109,757963,750913,738473,804614,744454,721900,727603,729284,737251,735611,730691,776937,795142,801650,708912,697381,694034,678358,651865,833448,820193,830188,784554,773322,739320,735839,735845,772669,774929,784270,790054,791918,824575,841754,869288,880241,906275,958492,951090,960927,943903,943006,956367,937780,952376,944329,938132,944130,910056,871033,833639,807208,765861,742259,725890,720776,693606,682175,674296,659457,661537,680688
38,727535,707368,682714,532929,423095,399206,500916,765709,749298,757445,757770,755849,753971,748965,755743,747705,735788,803617,741102,718576,724124,728625,736357,731742,730404,776500,793482,798481,708837,697969,694022,676398,650342,831547,818633,828909,783463,772805,738927,735632,740506,771336,773990,782965,788519,790790,823960,841501,868640,879883,906125,962393,960446,968518,948261,946183,966067,944598,955700,947990,939840,948332,912952,871157,834054,807330,765795,743989,725693,718130,694653,687364,679338,663852,667119
39,732497,724218,705506,679519,531162,421688,396941,499519,762791,746501,753176,754242,754536,750239,745278,752232,744146,732904,802249,738123,715425,723609,727818,735422,727767,729970,776075,791737,795225,708654,698281,691679,674645,649040,829776,817281,827747,782535,772319,738512,740160,739415,770194,772795,781657,786783,789734,823145,841238,868124,879771,909178,972098,967946,971570,951764,956854,972753,948291,959107,949399,943595,951165,912804,871203,833831,807054,767068,743730,723110,719002,699467,691683,683739,668854
40,690687,729139,721897,703246,676737,528942,418814,395443,497549,760045,742752,749274,751611,752170,747201,742682,749793,740684,729916,801190,734601,714782,723006,726978,734378,723699,729563,775519,789935,791853,708205,696518,689837,673289,647984,828363,816109,826686,781611,771621,742484,738966,738363,768707,771673,780293,785172,788572,822277,841119,867729,882067,917270,979671,971104,973743,962193,964034,975932,951856,960310,953207,945705,950732,912484,870791,833227,808091,766871,741417,723448,723466,703396,695368,688293
41,717162,687813,726679,718617,699541,673275,526902,417788,393440,495176,756319,739627,744999,747872,751101,743390,739288,746159,737241,727205,798987,733838,714107,722362,725952,733240,719507,729022,774806,787889,788006,706286,694849,688063,671991,646948,826972,814940,825599,780700,776274,741377,737940,737109,767215,770497,778946,783353,787309,821562,841105,869171,889600,923565,983004,973231,980236,969156,968120,979184,953006,963786,955513,945247,950153,911851,870131,833979,807492,764338,741944,727487,727082,706684,699427
42,674202,713634,685244,723756,715748,696914,669286,525153,415454,391674,493099,754650,736509,741573,744013,749230,740335,736457,743634,733845,724092,795641,732971,713326,721530,724759,731907,715220,728363,773965,785497,785415,704310,693097,686300,670633,646061,825741,813901,824596,785070,775046,740292,736677,735861,765623,769335,777495,781371,786189,820941,842516,875888,895310,925982,985695,979649,984960,973216,972222,980248,956333,965669,955105,944551,949191,910933,870585,833206,804929,765085,745668,730747,730207,710624
43,679501,671321,710003,682618,719942,712592,693710,666908,522807,414348,389219,490916,752551,732688,737172,740681,746703,735996,732392,739771,729685,722903,792151,732012,712368,720581,723507,730518,710913,727605,772983,782645,783045,702535,691521,684617,669367,645212,824624,812807,829015,783502,773843,739046,735413,734576,763954,768034,775909,779580,785370,822547,849333,881070,897310,927666,992492,984337,987426,977076,973900,983109,958096,965223,954408,943493,948160,911068,869464,831055,805565,768403,748658,733227,733422
44,626547,675753,668109,706454,677619,716878,708610,690362,662563,520743,412140,387098,488125,750639,729054,732957,736860,745033,731560,729326,736485,728412,721507,788433,730754,711234,719489,722099,729013,706353,726566,770282,780073,780929,700900,689945,683009,668087,644323,823346,816440,826746,781929,772408,737749,733983,733255,762147,766645,774400,778115,787084,829074,854196,882452,898742,933550,997542,986600,990052,978769,976785,984531,957607,964234,953322,942507,948308,910431,866831,832042,808540,770970,751026,736265
45,615303,623627,672197,665223,703115,674258,712463,705042,687600,658984,518405,409794,385716,486262,748832,725038,728747,732731,742284,727499,725376,734852,726891,720036,784536,729352,709928,718334,720461,727282,701331,723845,767574,777526,778809,699210,688407,681489,666875,643372,826737,814044,824739,780076,771015,736535,732534,731722,760198,765327,773073,779806,793254,833637,855485,882945,904075,937727,1000289,989357,990724,981147,978283,983789,956402,962938,952006,942526,947191,908080,867935,834616,811216,772967,753466
46,600065,611789,619821,669042,661938,699169,670548,709836,702252,684229,655048,515682,406909,382829,482604,745617,720802,723654,728759,739589,723628,724005,733020,725130,718336,780430,727876,708533,716937,718726,725260,698383,721086,764890,775080,776603,697616,686863,679967,665736,645422,823886,811778,822245,778085,769531,735219,730986,730075,758325,764041,773960,785943,797752,835272,856397,887740,907659,939638,1003176,990040,992410,982281,977252,982464,954941,961551,951644,941384,944130,909147,870236,836724,813079,774871
47,585621,596667,609307,616655,665180,657785,694410,667954,705976,697924,680325,650769,511292,404759,380580,480453,743551,716353,719177,723928,737354,721627,722285,730737,723134,716332,776009,726175,706984,715354,716682,722246,695535,718390,762227,772630,774442,695909,685308,678415,667500,643547,821440,809103,819664,775920,767957,733669,729270,728438,756400,764534,778856,790443,799251,836140,861048,890940,909244,941770,1003945,991480,992630,981170,975787,980760,953283,960873,950417,938013,945208,911059,872078,838160,814541
